Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 3600 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sda8a7bbd --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_250K;876.797459526;877.101151314;0.3036917880000374
BM(file): files/file_250K;877.106245898;877.417609356;0.3113634579999598
BM(file): files/file_250K;877.426618256;877.738431763;0.31181350700001076
BM(file): files/file_250K;877.741458355;878.050757576;0.30929922100006024
BM(file): files/file_250K;878.054204425;878.355767604;0.30156317900002705
BM(file): files/file_250K;878.359604168;878.646363058;0.28675888999998733
BM(file): files/file_250K;878.649442193;878.944689103;0.2952469099999462
BM(file): files/file_250K;878.94759086;879.252699063;0.3051082030000316
BM(file): files/file_250K;879.255570028;879.553139815;0.2975697870000431
BM(file): files/file_250K;879.556220449;881.477222113;1.921001664000073
BM(file): files/file_250K;881.484554902;881.969724299;0.485169396999936
BM(file): files/file_250K;881.975642565;882.286509806;0.31086724099998264
BM(file): files/file_250K;882.295549915;882.593317104;0.2977671889999556
BM(file): files/file_250K;882.597317754;882.891965725;0.2946479710000176
BM(file): files/file_250K;882.895146404;883.190877524;0.29573112000002766
BM(file): files/file_250K;883.193568903;883.485992676;0.2924237729999959
BM(file): files/file_250K;883.489261981;883.791150746;0.3018887649999442
BM(file): files/file_250K;883.794583012;884.09861407;0.3040310580000778
BM(file): files/file_250K;884.102208839;884.397683046;0.29547420699998383
BM(file): files/file_250K;884.400603761;886.349237713;1.9486339520000229
BM(file): files/file_250K;886.352539394;886.643028824;0.2904894299999796
BM(file): files/file_250K;886.647892531;886.954288773;0.30639624200000526
BM(file): files/file_250K;886.957578245;887.255372014;0.297793769000009
BM(file): files/file_250K;887.258378689;887.63711828;0.37873959099999865
BM(file): files/file_250K;887.64064834;887.936380368;0.2957320279999749
BM(file): files/file_250K;887.939384836;888.239077102;0.29969226599996546
BM(file): files/file_250K;888.242445534;888.537266468;0.2948209339999721
BM(file): files/file_250K;888.540339478;888.830929174;0.29058969599998363
BM(file): files/file_250K;888.834291773;889.133620749;0.29932897599996977
BM(file): files/file_250K;889.138874879;891.074651093;1.9357762140000432
BM(file): files/file_250K;891.079722179;891.380283982;0.30056180300005053
BM(file): files/file_250K;891.383384576;891.676740882;0.2933563059999642
BM(file): files/file_250K;891.680245317;891.975870915;0.2956255980000151
BM(file): files/file_250K;891.980266989;892.275832631;0.29556564199992863
BM(file): files/file_250K;892.278984768;892.576508235;0.2975234670000191
BM(file): files/file_250K;892.579469827;892.870449685;0.29097985800001425
BM(file): files/file_250K;892.874648506;893.243245688;0.36859718200003044
BM(file): files/file_250K;893.246618412;893.540734579;0.2941161669999701
BM(file): files/file_250K;893.544696854;893.837679043;0.29298218899998574
BM(file): files/file_250K;893.841508692;895.767990675;1.926481982999917
BM(file): files/file_250K;895.771280272;896.070551379;0.2992711069999814
BM(file): files/file_250K;896.073679016;896.361972771;0.28829375499992693
BM(file): files/file_250K;896.367185485;896.660978333;0.29379284799995276
BM(file): files/file_250K;896.664136303;896.957405187;0.2932688839999855
BM(file): files/file_250K;896.961597301;897.252750402;0.2911531009999635
BM(file): files/file_250K;897.256088168;897.559634273;0.30354610500000945
BM(file): files/file_250K;897.562846119;897.852894036;0.2900479169999244
BM(file): files/file_250K;897.856029548;898.148673932;0.29264438399991377
BM(file): files/file_250K;898.151777568;898.436821655;0.2850440869999602
BM(file): files/file_250K;898.439928792;900.409145838;1.969217045999926
BM(file): files/file_250K;900.412409269;900.720193384;0.307784115000004
BM(file): files/file_250K;900.72425087;901.020311247;0.2960603770000034
BM(file): files/file_250K;901.023378508;901.315519445;0.2921409369999992
BM(file): files/file_250K;901.319474346;901.614917715;0.2954433690000542
BM(file): files/file_250K;901.619371625;901.917904632;0.29853300700006
BM(file): files/file_250K;901.922383417;902.214819782;0.29243636499995773
BM(file): files/file_250K;902.21896102;902.516921188;0.29796016799991776
BM(file): files/file_250K;902.520979175;902.820071863;0.29909268799997335
BM(file): files/file_250K;902.824132599;903.12134922;0.2972166209999614
BM(file): files/file_250K;903.124435231;905.005379208;1.8809439770000154
BM(file): files/file_250K;905.008505178;905.34062179;0.3321166120000498
BM(file): files/file_250K;905.343704676;905.641526529;0.29782185299995945
BM(file): files/file_250K;905.645150758;906.002197637;0.357046878999995
BM(file): files/file_250K;906.005147313;906.311846242;0.30669892900004925
BM(file): files/file_250K;906.315634516;906.607943987;0.2923094709999532
BM(file): files/file_250K;906.611112625;906.907806008;0.2966933829999334
BM(file): files/file_250K;906.911216025;907.216966069;0.3057500439999785
BM(file): files/file_250K;907.220328336;907.512783192;0.29245485600006305
BM(file): files/file_250K;907.517056849;907.809271367;0.2922145179999234
BM(file): files/file_250K;907.812452547;909.634376357;1.8219238099999302
BM(file): files/file_250K;909.637783333;910.009863254;0.3720799210000223
BM(file): files/file_250K;910.013201312;910.313291818;0.3000905060000605
BM(file): files/file_250K;910.316518291;910.613952585;0.29743429400002697
BM(file): files/file_250K;910.617205017;910.914668771;0.2974637540000913
BM(file): files/file_250K;910.921718519;911.210711172;0.28899265299992294
BM(file): files/file_250K;911.213526721;911.58549711;0.3719703890000119
BM(file): files/file_250K;911.58867204;911.890923092;0.30225105199997415
BM(file): files/file_250K;911.894230649;912.201512419;0.30728177000003143
BM(file): files/file_250K;912.204580181;912.509253905;0.3046737240000539
BM(file): files/file_250K;912.512366834;914.261557676;1.7491908420000755
BM(file): files/file_250K;914.265598371;914.728421494;0.46282312300002104
BM(file): files/file_250K;914.732200268;915.02418462;0.29198435199998585
BM(file): files/file_250K;915.027467178;915.314792284;0.287325105999912
BM(file): files/file_250K;915.317942505;915.621430894;0.30348838899999464
BM(file): files/file_250K;915.625546883;915.925918844;0.3003719609999962
BM(file): files/file_250K;915.92887102;916.223793265;0.29492224500006614
BM(file): files/file_250K;916.22712099;916.524080687;0.2969596970000339
BM(file): files/file_250K;916.527575331;916.818601049;0.2910257180000144
BM(file): files/file_250K;916.821815897;917.182927516;0.3611116189999848
BM(file): files/file_250K;917.186049445;917.483448823;0.2973993780000228
BM(file): files/file_250K;917.486531085;919.754975801;2.2684447159999763
BM(file): files/file_250K;919.758243734;920.046340422;0.288096687999996
BM(file): files/file_250K;920.049437518;920.347899056;0.29846153799996955
BM(file): files/file_250K;920.351234698;920.64515524;0.2939205420000235
BM(file): files/file_250K;920.648276837;920.940566727;0.2922898900000064
BM(file): files/file_250K;920.944664007;921.258436571;0.31377256399991893
BM(file): files/file_250K;921.26168717;921.551885277;0.29019810700003745
BM(file): files/file_250K;921.555099792;921.843062193;0.28796240100007253
BM(file): files/file_250K;921.846469753;922.147080632;0.3006108790000326
BM(file): files/file_250K;922.150306272;924.070348084;1.9200418120000222
BM(file): files/file_500K;979.846666304;981.548601385;1.7019350809999878
BM(file): files/file_500K;981.56247835;982.159076816;0.5965984660000458
BM(file): files/file_500K;982.17160809;982.747429674;0.5758215840000958
BM(file): files/file_500K;982.750748777;983.334685268;0.5839364910000313
BM(file): files/file_500K;983.342329701;985.632763482;2.2904337809999333
BM(file): files/file_500K;985.636682763;986.215836726;0.579153963000067
BM(file): files/file_500K;986.2189342;986.79542974;0.5764955399999963
BM(file): files/file_500K;986.800990718;987.454559281;0.6535685630000216
BM(file): files/file_500K;987.45783905;988.029483134;0.5716440840000132
BM(file): files/file_500K;988.032486773;990.290855665;2.2583688920000213
BM(file): files/file_500K;990.294139559;990.868338917;0.5741993579999871
BM(file): files/file_500K;990.871531351;991.439882147;0.5683507960000043
BM(file): files/file_500K;991.44292312;992.015211034;0.5722879139999577
BM(file): files/file_500K;992.018683557;992.708842963;0.6901594060000207
BM(file): files/file_500K;992.714917534;994.936819403;2.2219018689999075
BM(file): files/file_500K;994.940730518;995.516222805;0.5754922869999746
BM(file): files/file_500K;995.521442028;996.094155308;0.5727132800000163
BM(file): files/file_500K;996.098488764;996.673697427;0.5752086630000122
BM(file): files/file_500K;996.677218409;997.244675516;0.5674571069999956
BM(file): files/file_500K;997.248277125;999.480956594;2.2326794690000042
BM(file): files/file_500K;999.484161946;1000.10870472;0.6245427740000196
BM(file): files/file_500K;1000.11225862;1000.670806037;0.5585474169999998
BM(file): files/file_500K;1000.674150349;1001.239694318;0.5655439690000321
