Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --plugin-config-value httpxtransport.keepalive_timeout=0.5 --ledger-keepalive 3600 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sa6d420a7 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_61K;1828.645919408;1829.946848055;1.3009286469998642
BM(file): files/file_61K;1830.95352442;1831.059945045;0.10642062500005522
BM(file): files/file_61K;1832.06645341;1832.177131066;0.11067765600000712
BM(file): files/file_61K;1833.18531213;1834.590319549;1.4050074189999577
BM(file): files/file_61K;1835.595575029;1835.703163967;0.1075889379999353
BM(file): files/file_61K;1836.711510045;1836.824213778;0.11270373299998937
BM(file): files/file_250K;1884.074273453;1886.0273716;1.9530981469999915
BM(file): files/file_250K;1887.039335884;1887.348494389;0.3091585050001413
BM(file): files/file_250K;1888.354805747;1888.653709454;0.29890370699990854
BM(file): files/file_250K;1889.660552407;1891.302870046;1.6423176389998844
BM(file): files/file_250K;1892.313146523;1892.6135433;0.30039677700005996
BM(file): files/file_250K;1893.62194104;1895.4407832;1.818842160000031
BM(file): files/file_250K;1896.447632962;1896.757465195;0.3098322329999519
BM(file): files/file_250K;1897.765832528;1898.095872772;0.33004024399997434
BM(file): files/file_250K;1899.105152582;1900.67439639;1.5692438080000102
BM(file): files/file_250K;1901.681496795;1901.97962479;0.2981279949999589
BM(file): files/file_250K;1902.989707207;1904.739234769;1.749527561999912
BM(file): files/file_250K;1905.74919169;1906.089942082;0.3407503920000181
BM(file): files/file_250K;1907.097709761;1907.397331577;0.2996218159998989
BM(file): files/file_250K;1908.405109885;1909.738501664;1.333391779000067
BM(file): files/file_250K;1910.744901995;1911.044794527;0.29989253200005805
BM(file): files/file_250K;1912.050509308;1912.355950727;0.30544141899986244
BM(file): files/file_250K;1913.362069184;1914.823171075;1.4611018909999984
BM(file): files/file_250K;1915.830367181;1916.216678859;0.3863116780000837
BM(file): files/file_250K;1917.223910302;1919.093077632;1.869167329999982
BM(file): files/file_250K;1920.099718447;1920.407644914;0.3079264670000157
BM(file): files/file_250K;1921.414517862;1921.717877252;0.30335939000019607
BM(file): files/file_250K;1922.726451022;1924.327613088;1.6011620659999153
BM(file): files/file_250K;1925.33368778;1925.63808044;0.3043926600000759
BM(file): files/file_250K;1926.645946583;1928.495509158;1.8495625749999363
BM(file): files/file_250K;1929.501142102;1929.803439646;0.3022975440001119
BM(file): files/file_250K;1930.811302839;1931.109805403;0.2985025640000458
BM(file): files/file_250K;1932.118112482;1933.704095237;1.5859827550000318
BM(file): files/file_250K;1934.711948438;1935.035388639;0.32344020100003945
BM(file): files/file_250K;1936.041392145;1937.873738005;1.8323458600000322
BM(file): files/file_250K;1938.879691808;1939.266571515;0.38687970699993457
BM(file): files/file_250K;1940.272560613;1940.570253127;0.29769251399989116
BM(file): files/file_250K;1941.577599042;1943.185575289;1.6079762470001242
BM(file): files/file_250K;1944.191409059;1944.496275324;0.30486626499987324
BM(file): files/file_250K;1945.501246623;1947.323746767;1.8225001440000597
BM(file): files/file_250K;1948.333862161;1948.630364326;0.2965021649999926
BM(file): files/file_250K;1949.636381236;1949.932658023;0.296276786999897
BM(file): files/file_250K;1950.939517783;1952.542817022;1.60329923900008
BM(file): files/file_250K;1953.55119548;1953.851904345;0.3007088650001606
BM(file): files/file_250K;1954.859196453;1956.689126509;1.8299300559999665
BM(file): files/file_250K;1957.696080992;1957.999137359;0.3030563670001811
BM(file): files/file_250K;1959.005667129;1959.31460268;0.30893555100010417
BM(file): files/file_250K;1960.32025973;1962.074316836;1.754057105999891
BM(file): files/file_250K;1963.081377998;1963.376944614;0.29556661599986
BM(file): files/file_250K;1964.388887738;1966.246516261;1.857628522999903
BM(file): files/file_250K;1967.255203668;1967.554961275;0.2997576070001742
BM(file): files/file_250K;1968.564417739;1968.872872537;0.308454797999957
BM(file): files/file_250K;1969.878906195;1971.441252247;1.5623460520000663
BM(file): files/file_250K;1972.449928913;1972.750071862;0.30014294900001914
BM(file): files/file_250K;1973.756976709;1975.60199884;1.845022131000178
BM(file): files/file_250K;1976.610151713;1976.911618354;0.3014666409999336
BM(file): files/file_250K;1977.921526385;1978.226143623;0.30461723799999163
BM(file): files/file_250K;1979.233088522;1980.808561367;1.5754728450001494
BM(file): files/file_250K;1981.819078791;1982.107928301;0.2888495099998636
BM(file): files/file_250K;1983.115898392;1985.045393881;1.9294954890001463
BM(file): files/file_250K;1986.052920386;1986.353954358;0.3010339719999138
BM(file): files/file_250K;1987.361191902;1987.665324553;0.30413265099991804
BM(file): files/file_250K;1988.672795269;1990.306175263;1.6333799939998244
BM(file): files/file_250K;1991.312372712;1991.615650017;0.30327730499993777
BM(file): files/file_250K;1992.622471021;1994.4517729;1.8293018790000133
BM(file): files/file_250K;1995.460865406;1995.773838964;0.312973558000067
BM(file): files/file_250K;1996.781279527;1997.085334849;0.30405532200006746
BM(file): files/file_250K;1998.091980192;1999.682920314;1.59094012200012
BM(file): files/file_250K;2000.688174804;2000.991328695;0.30315389099996537
BM(file): files/file_250K;2002.000411712;2003.819570486;1.819158774000016
BM(file): files/file_250K;2004.825774583;2005.196704312;0.370929728999954
BM(file): files/file_250K;2006.202990329;2006.504583821;0.3015934920001655
BM(file): files/file_250K;2007.510218329;2009.074786021;1.564567691999855
BM(file): files/file_250K;2010.084773233;2010.390378338;0.3056051049998132
BM(file): files/file_250K;2011.396223314;2013.204611555;1.808388240999875
BM(file): files/file_250K;2014.210592705;2014.539491213;0.3288985080000657
BM(file): files/file_250K;2015.545094567;2015.838998139;0.2939035720000902
BM(file): files/file_250K;2016.849380244;2018.468258562;1.6188783180000428
BM(file): files/file_250K;2019.475095235;2019.80027064;0.32517540499998177
BM(file): files/file_250K;2020.807614657;2022.581056571;1.7734419140001592
BM(file): files/file_250K;2023.58722803;2023.907568813;0.3203407829998923
BM(file): files/file_250K;2024.915706058;2025.215599863;0.2998938050000106
BM(file): files/file_250K;2026.222901595;2027.639811031;1.416909435999969
BM(file): files/file_250K;2028.646302586;2028.946219435;0.29991684900005566
BM(file): files/file_250K;2029.954753361;2030.280732661;0.32597929999997177
BM(file): files/file_250K;2031.289442758;2032.809286567;1.5198438090001218
BM(file): files/file_250K;2033.814827489;2034.122557975;0.30773048600008224
BM(file): files/file_250K;2035.128623241;2036.97658048;1.8479572389999248
BM(file): files/file_250K;2037.985927557;2038.286877845;0.30095028799996726
BM(file): files/file_250K;2039.294746148;2039.590075588;0.2953294399999322
BM(file): files/file_250K;2040.596621454;2042.192290594;1.5956691400001546
BM(file): files/file_250K;2043.200179112;2043.523724167;0.3235450550000678
BM(file): files/file_250K;2044.529950991;2046.393084518;1.8631335269999454
BM(file): files/file_250K;2047.398805545;2047.705247389;0.3064418440001191
BM(file): files/file_250K;2048.710505327;2049.10268574;0.3921804130000055
BM(file): files/file_250K;2050.110950787;2051.605085379;1.494134591999682
BM(file): files/file_250K;2052.61298283;2052.909267905;0.29628507500001433
BM(file): files/file_250K;2053.917874227;2055.746892085;1.829017858000043
BM(file): files/file_250K;2056.753057898;2057.056518815;0.3034609169999385
BM(file): files/file_250K;2058.064407543;2058.380585118;0.31617757499998334
BM(file): files/file_250K;2059.392247306;2061.010538206;1.61829089999992
BM(file): files/file_250K;2062.018636877;2062.323484256;0.30484737899996617
BM(file): files/file_250K;2063.329308334;2065.181219209;1.8519108750001578
BM(file): files/file_250K;2066.188085076;2066.496911455;0.3088263790000383
BM(file): files/file_250K;2067.502689271;2067.807198816;0.3045095450002009
BM(file): files/file_250K;2068.813602253;2070.414850409;1.6012481559996559
BM(file): files/file_500K;2112.873116496;2113.602395159;0.7292786630000592
BM(file): files/file_500K;2114.612071711;2115.204095951;0.5920242399997733
BM(file): files/file_500K;2116.212087121;2117.944833121;1.7327460000001338
BM(file): files/file_500K;2118.952120106;2119.5191467;0.5670265939997989
BM(file): files/file_500K;2120.526545557;2122.548103077;2.0215575199999876
BM(file): files/file_500K;2123.564166998;2124.142827028;0.5786600299998099
BM(file): files/file_500K;2125.150336999;2126.888697895;1.7383608959999037
BM(file): files/file_500K;2127.895182762;2128.478333995;0.5831512330000805
BM(file): files/file_500K;2129.484704192;2132.154955798;2.6702516059999652
BM(file): files/file_500K;2133.161885668;2133.736262814;0.5743771459997333
BM(file): files/file_500K;2134.742334427;2136.630566378;1.8882319509998524
